filename,type,emotion
tt_dataset/pg-fastganlite_class1/seed10430.png,pg-fastganlite,1
tt_dataset/stylegan3_class0/seed4328.png,stylegan3,0
tt_dataset/real_class1/fernando-botero_promenade.jpg,real,1
tt_dataset/real_class0/hans-memling_crucifixion-1491.jpg,real,0
tt_dataset/stylegan2_class0/seed3204.png,stylegan2,0
tt_dataset/stylegan2_class1/seed5250.png,stylegan2,1
tt_dataset/real_class1/tintoretto_solomon-and-the-queen-of-sheba.jpg,real,1
tt_dataset/real_class1/zinaida-serebriakova_merchant-vegetables-nice-1931.jpg,real,1
tt_dataset/stylegan3_class1/seed7363.png,stylegan3,1
tt_dataset/stylegan3_class0/seed3251.png,stylegan3,0
tt_dataset/real_class1/stuart-davis_blips-and-ifs-1964.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1154.png,pg-fastganlite,0
tt_dataset/real_class1/pablo-picasso_portrait-of-madame-patri-1918.jpg,real,1
tt_dataset/real_class0/zinaida-serebriakova_neskuchnoye-calf-house.jpg,real,0
tt_dataset/stylegan3_class1/seed7227.png,stylegan3,1
tt_dataset/real_class0/hubert-robert_architectural-fantasy-1760.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1098.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10724.png,pg-fastganlite,1
tt_dataset/real_class0/karl-bodmer_a-family-of-wild-boar.jpg,real,0
tt_dataset/real_class1/maurice-prendergast_montparnasse-1907.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1318.png,pg-fastganlite,0
tt_dataset/real_class1/gustave-moreau_humanity-the-golden-age-depicting-three-scenes-from-the-lives-of-adam-and-eve-the-silver-age-1886.jpg,real,1
tt_dataset/stylegan3_class1/seed8214.png,stylegan3,1
tt_dataset/real_class0/henri-rousseau_not_detected_191347.jpg,real,0
tt_dataset/stylegan3_class1/seed7267.png,stylegan3,1
tt_dataset/real_class1/hiro-yamagata_rhythmic-gymnastics.jpg,real,1
tt_dataset/real_class0/viktor-vasnetsov_crucifixion-1904.jpg,real,0
tt_dataset/stylegan2_class1/seed6672.png,stylegan2,1
tt_dataset/real_class0/edward-burne-jones_the-depths-of-the-sea.jpg,real,0
tt_dataset/real_class1/rogier-van-der-weyden_portrait-of-laurent-froimont.jpg,real,1
tt_dataset/real_class1/raphael-kirchner_girls-with-animals-1901-1.jpg,real,1
tt_dataset/real_class0/albrecht-durer_garment-studies.jpg,real,0
tt_dataset/real_class0/gustave-dore_brunetto-latini(1).jpg,real,0
tt_dataset/stylegan2_class1/seed5547.png,stylegan2,1
tt_dataset/real_class1/nicholas-roerich_landscape-1913.jpg,real,1
tt_dataset/stylegan2_class1/seed6076.png,stylegan2,1
tt_dataset/real_class1/gustave-dore_troubadours-singing-the-glories-of-the-crusades.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1426.png,pg-fastganlite,0
tt_dataset/real_class1/albrecht-durer_portrait-of-cardinal-lang-von-wellenburg.jpg,real,1
tt_dataset/real_class1/odilon-redon_flowers-4.jpg,real,1
tt_dataset/real_class1/john-henry-twachtman_greenwich-garden-1899.jpg,real,1
tt_dataset/stylegan2_class1/seed6068.png,stylegan2,1
tt_dataset/stylegan2_class0/seed3650.png,stylegan2,0
tt_dataset/real_class0/titian_david-and-goliath-1544.jpg,real,0
tt_dataset/stylegan3_class1/seed7386.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1770.png,pg-fastganlite,0
tt_dataset/stylegan3_class1/seed8054.png,stylegan3,1
tt_dataset/real_class1/kateryna-bilokur_catkin.jpg,real,1
tt_dataset/real_class1/miriam-schapiro_she-flies-through-the-air-with-the-greatest-of-ease.jpg,real,1
tt_dataset/stylegan2_class0/seed3858.png,stylegan2,0
tt_dataset/stylegan2_class1/seed6038.png,stylegan2,1
tt_dataset/stylegan2_class1/seed6442.png,stylegan2,1
tt_dataset/stylegan3_class1/seed7085.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1245.png,pg-fastganlite,0
tt_dataset/real_class0/robert-silvers_not-detected-275011.jpg,real,0
tt_dataset/real_class0/wilhelm-leibl_kopf-eines-bauernm-dchens-1879.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10457.png,pg-fastganlite,1
tt_dataset/real_class1/antoine-blanchard_porte-st-denis-winter-1.jpg,real,1
tt_dataset/stylegan2_class1/seed6187.png,stylegan2,1
tt_dataset/real_class0/nicholas-roerich_study-to-mohammed-the-prophet-1925.jpg,real,0
tt_dataset/real_class1/pietro-perugino_madonna-with-saints-adoring-the-child.jpg,real,1
tt_dataset/stylegan2_class1/seed5592.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10022.png,pg-fastganlite,1
tt_dataset/real_class1/karl-benjamin_20-1977.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1764.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed5556.png,stylegan2,1
tt_dataset/real_class0/ernst-ludwig-kirchner_seated-lady-dodo.jpg,real,0
tt_dataset/real_class0/franz-kline_buttress-1956.jpg,real,0
tt_dataset/stylegan3_class1/seed7618.png,stylegan3,1
tt_dataset/real_class1/william-hogarth_the-importance-of-knowing-perspective-absurd-perspectives.jpg,real,1
tt_dataset/stylegan2_class0/seed3948.png,stylegan2,0
tt_dataset/real_class1/gulacsy-lajos_the-opium-smoker-s-dream-1918.jpg,real,1
tt_dataset/real_class0/kuzma-petrov-vodkin_mother-1919.jpg,real,0
tt_dataset/stylegan2_class1/seed6237.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10202.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed2666.png,stylegan2,0
tt_dataset/real_class1/gosta-adrian-nilsson_composition-with-musical-instruments.jpg,real,1
tt_dataset/stylegan2_class0/seed2755.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1789.png,pg-fastganlite,0
tt_dataset/real_class1/josefa-de-obidos_pears-and-marasca-cherries-in-a-basket.jpg,real,1
tt_dataset/real_class1/mary-fedden_by-the-sea-1990.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1122.png,pg-fastganlite,0
tt_dataset/real_class1/walter-battiss_career-bird.jpg,real,1
tt_dataset/real_class1/eugene-boudin_venice-1895-1.jpg,real,1
tt_dataset/stylegan3_class1/seed7486.png,stylegan3,1
tt_dataset/stylegan2_class1/seed5438.png,stylegan2,1
tt_dataset/stylegan2_class1/seed6366.png,stylegan2,1
tt_dataset/real_class0/balthus_andre-derain-1936.jpg,real,0
tt_dataset/real_class1/paul-cezanne_house-and-farm-at-jas-de-bouffan-1887.jpg,real,1
tt_dataset/stylegan3_class1/seed7465.png,stylegan3,1
tt_dataset/stylegan3_class0/seed3121.png,stylegan3,0
tt_dataset/stylegan2_class1/seed6350.png,stylegan2,1
tt_dataset/real_class1/anders-zorn_gustav-v-1909.jpg,real,1
tt_dataset/stylegan2_class1/seed5243.png,stylegan2,1
tt_dataset/stylegan2_class1/seed5910.png,stylegan2,1
tt_dataset/real_class1/edgar-degas_woman-combing-her-hair-2.jpg,real,1
tt_dataset/real_class0/frans-snyders_head-of-medusa.jpg,real,0
tt_dataset/real_class0/peter-paul-rubens_martyrdom-of-st-thomas.jpg,real,0
tt_dataset/stylegan2_class0/seed3563.png,stylegan2,0
tt_dataset/real_class1/sergey-solomko_xvii-century.jpg,real,1
tt_dataset/stylegan2_class1/seed5571.png,stylegan2,1
tt_dataset/pg-fastganlite_class0/seed1560.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed6114.png,stylegan2,1
tt_dataset/stylegan3_class1/seed7245.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1638.png,pg-fastganlite,0
tt_dataset/real_class0/juan-gris_man-in-the-cafe-1912.jpg,real,0
tt_dataset/real_class0/tsuguharu-foujita_dream-1947.jpg,real,0
tt_dataset/stylegan3_class1/seed7864.png,stylegan3,1
tt_dataset/real_class0/christo-coetzee_young-man-1951.jpg,real,0
tt_dataset/real_class1/raphael-kirchner_merci-ii-1916.jpg,real,1
tt_dataset/real_class0/alfred-sisley_snow-effect-at-louveciennes-1876.jpg,real,0
tt_dataset/stylegan3_class1/seed8431.png,stylegan3,1
tt_dataset/real_class0/camille-pissarro_picking-peas-1.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10857.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5818.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10005.png,pg-fastganlite,1
tt_dataset/real_class0/jacopo-pontormo_portrait-of-maria-salviati-with-giulia-de-medici.jpg,real,0
tt_dataset/stylegan3_class0/seed3830.png,stylegan3,0
tt_dataset/stylegan2_class1/seed5823.png,stylegan2,1
tt_dataset/pg-fastganlite_class0/seed1092.png,pg-fastganlite,0
tt_dataset/real_class0/egon-schiele_the-self-seers-death-and-man-1911.jpg,real,0
tt_dataset/real_class1/david-burliuk_gate-of-temple-in-japan-1921.jpg,real,1
tt_dataset/real_class0/joseph-wright_edwin-from-minstrel-by-dr-beattie.jpg,real,0
tt_dataset/real_class0/theodore-rousseau_the-avenue-of-chestnut-trees-1837.jpg,real,0
tt_dataset/real_class0/nikolai-ge_portrait-of-the-physiologist-moriz-schiff.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1736.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class0/seed1824.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class0/seed1541.png,pg-fastganlite,0
tt_dataset/stylegan3_class1/seed7294.png,stylegan3,1
tt_dataset/real_class1/pyotr-konchalovsky_gurzuf-cypresses-1929.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10801.png,pg-fastganlite,1
tt_dataset/real_class0/ramon-oviedo_forma-de-percusion(4).jpg,real,0
tt_dataset/real_class1/henri-de-toulouse-lautrec_dun-a-gordon-setter-belonging-to-comte-alphonse-de-toulouse-lautrec-1881.jpg,real,1
tt_dataset/real_class0/odilon-redon_a-funeral-mask-tolls-bell-1882.jpg,real,0
tt_dataset/stylegan2_class0/seed2463.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10609.png,pg-fastganlite,1
tt_dataset/real_class0/lovis-corinth_the-walchensee-silberweg-1923.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1758.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed5587.png,stylegan2,1
tt_dataset/real_class1/james-tissot_michal-despises-david.jpg,real,1
tt_dataset/real_class1/rafael-zabaleta_two-seated-women-1935.jpg,real,1
tt_dataset/real_class1/edvard-munch_galloping-horse-1912.jpg,real,1
tt_dataset/stylegan3_class0/seed3184.png,stylegan3,0
tt_dataset/real_class1/john-everett-millais_lorenzo-and-isabella.jpg,real,1
tt_dataset/real_class1/pierre-auguste-renoir_cagnes-landscape-6.jpg,real,1
tt_dataset/stylegan3_class1/seed7137.png,stylegan3,1
tt_dataset/real_class0/henri-de-toulouse-lautrec_cassive-jeanne-hading.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10797.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10873.png,pg-fastganlite,1
tt_dataset/stylegan3_class0/seed4909.png,stylegan3,0
tt_dataset/real_class1/petre-abrudan_andscape-from-baia-mare-with-buffalos.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1707.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class0/seed1348.png,pg-fastganlite,0
tt_dataset/real_class0/odilon-redon_i-have-sometimes-seen-in-the-sky-what-seemed-like-forms-of-spirits-plate-21-1896.jpg,real,0
tt_dataset/real_class0/augustus-john_madame-suggia-1923.jpg,real,0
tt_dataset/stylegan2_class1/seed5222.png,stylegan2,1
tt_dataset/stylegan3_class0/seed3900.png,stylegan3,0
tt_dataset/stylegan3_class0/seed3096.png,stylegan3,0
tt_dataset/pg-fastganlite_class0/seed1376.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10290.png,pg-fastganlite,1
tt_dataset/real_class0/nicholas-roerich_mstislav-s-duel-with-rededia-1943.jpg,real,0
tt_dataset/stylegan2_class0/seed2001.png,stylegan2,0
tt_dataset/real_class0/mario-schifano_untitled-1961.jpg,real,0
tt_dataset/stylegan2_class1/seed5637.png,stylegan2,1
tt_dataset/stylegan2_class0/seed3323.png,stylegan2,0
tt_dataset/real_class0/yayoi-kusama_sunlight-1998.jpg,real,0
tt_dataset/stylegan2_class0/seed3732.png,stylegan2,0
tt_dataset/stylegan2_class0/seed2585.png,stylegan2,0
tt_dataset/stylegan2_class0/seed3203.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1181.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10343.png,pg-fastganlite,1
tt_dataset/stylegan3_class1/seed8818.png,stylegan3,1
tt_dataset/pg-fastganlite_class1/seed10423.png,pg-fastganlite,1
tt_dataset/real_class1/titian_study-for-the-duke-of-urbino.jpg,real,1
tt_dataset/real_class0/viktor-vasnetsov_portrait-of-appolinary-vasnetsov-1872.jpg,real,0
tt_dataset/real_class0/eugene-boudin_bordeaux-the-port-1.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1650.png,pg-fastganlite,0
tt_dataset/real_class1/alfred-sisley_langland-bay-1872.jpg,real,1
tt_dataset/real_class0/nicolae-vermont_gipsy-woman-in-the-veranda-1920.jpg,real,0
tt_dataset/stylegan3_class1/seed7963.png,stylegan3,1
tt_dataset/real_class1/alfred-sisley_street-in-marly-1876.jpg,real,1
tt_dataset/real_class0/gustave-loiseau_the-auxerre-cathedral-1907-1.jpg,real,0
tt_dataset/real_class0/winslow-homer_the-gulf-stream.jpg,real,0
tt_dataset/real_class0/otto-dix_the-nun.jpg,real,0
tt_dataset/stylegan3_class0/seed4530.png,stylegan3,0
tt_dataset/pg-fastganlite_class0/seed1141.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10251.png,pg-fastganlite,1
tt_dataset/real_class0/lucian-freud_bella-final-version-state-ii.jpg,real,0
tt_dataset/real_class1/pedro-calapez_cena-10-x-4-a-2000.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1626.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed3865.png,stylegan3,0
tt_dataset/real_class1/serge-sudeikin_park-in-front-of-the-castle-design-for-swan-lake-by-tchaikovsky-1911.jpg,real,1
tt_dataset/real_class0/frans-snyders_the-fish-market-1618.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10051.png,pg-fastganlite,1
tt_dataset/real_class1/r.-b.-kitaj_marynka-smoking.jpg,real,1
tt_dataset/real_class0/nicholas-roerich_study-cry-of-the-serpent-1914.jpg,real,0
tt_dataset/real_class0/nicholas-roerich_yaroslavna-s-lament.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10853.png,pg-fastganlite,1
tt_dataset/stylegan3_class1/seed8388.png,stylegan3,1
tt_dataset/real_class0/theodoor-van-thulden_the-greeks-leave-after-fire-of-troy.jpg,real,0
tt_dataset/stylegan3_class0/seed4691.png,stylegan3,0
tt_dataset/stylegan3_class0/seed4779.png,stylegan3,0
tt_dataset/real_class0/james-tissot_the-prophet-jonah.jpg,real,0
tt_dataset/stylegan2_class0/seed3211.png,stylegan2,0
tt_dataset/real_class1/pieter-wenning_transvaal-evening-nelspruit.jpg,real,1
tt_dataset/real_class0/marc-chagall_david-1956-1.jpg,real,0
tt_dataset/stylegan3_class1/seed7691.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1174.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed4648.png,stylegan3,0
tt_dataset/real_class0/jean-honore-fragonard_the-storm.jpg,real,0
tt_dataset/real_class1/nicholas-roerich_hommage-to-saint-john-the-baptist-1912.jpg,real,1
tt_dataset/stylegan2_class0/seed3266.png,stylegan2,0
tt_dataset/real_class0/lucian-freud_hotel-bedroom.jpg,real,0
tt_dataset/real_class1/vasily-tropinin_guitarist-1823.jpg,real,1
tt_dataset/stylegan3_class1/seed7816.png,stylegan3,1
tt_dataset/real_class1/maurice-utrillo_lapin-agile-2.jpg,real,1
tt_dataset/stylegan3_class0/seed4568.png,stylegan3,0
tt_dataset/real_class0/eugene-boudin_fields-in-fervaques-1874.jpg,real,0
tt_dataset/stylegan3_class1/seed7349.png,stylegan3,1
tt_dataset/real_class0/theodor-aman_uniting-of-the-principalities-1857.jpg,real,0
tt_dataset/real_class0/gustave-loiseau_village-on-the-hill.jpg,real,0
tt_dataset/stylegan2_class1/seed5657.png,stylegan2,1
tt_dataset/stylegan3_class0/seed4833.png,stylegan3,0
tt_dataset/stylegan2_class0/seed3200.png,stylegan2,0
tt_dataset/stylegan2_class1/seed5204.png,stylegan2,1
tt_dataset/real_class1/jean-metzinger_paysage-aux-deux-cypr-s-1905.jpg,real,1
tt_dataset/stylegan2_class0/seed2981.png,stylegan2,0
tt_dataset/real_class0/hieronymus-bosch_not_detected_195351.jpg,real,0
tt_dataset/stylegan3_class1/seed8865.png,stylegan3,1
tt_dataset/stylegan3_class0/seed3526.png,stylegan3,0
tt_dataset/stylegan3_class1/seed7531.png,stylegan3,1
tt_dataset/real_class0/dosso-dossi_portrait-of-a-man-probably-cesare-borgia-1520.jpg,real,0
tt_dataset/stylegan3_class0/seed4582.png,stylegan3,0
tt_dataset/real_class0/pablo-picasso_old-blind-man-with-boy-1903.jpg,real,0
tt_dataset/stylegan3_class1/seed7224.png,stylegan3,1
tt_dataset/real_class1/janet-fish_blue-decanter-polka-dot-bowl-suzani-2009.jpg,real,1
tt_dataset/real_class0/george-bouzianis_old-woman-with-red-scarf(2).jpg,real,0
tt_dataset/stylegan2_class1/seed5712.png,stylegan2,1
tt_dataset/stylegan2_class0/seed2061.png,stylegan2,0
tt_dataset/stylegan3_class0/seed3272.png,stylegan3,0
tt_dataset/real_class1/maurice-de-vlaminck_the-gardener.jpg,real,1
tt_dataset/stylegan2_class0/seed3799.png,stylegan2,0
tt_dataset/real_class0/gustave-dore_don-quixote-90.jpg,real,0
tt_dataset/stylegan2_class1/seed6132.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10282.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5195.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10366.png,pg-fastganlite,1
tt_dataset/real_class1/zinaida-serebriakova_girl-in-pink-1932.jpg,real,1
tt_dataset/real_class0/michelangelo_ignudo-11.jpg,real,0
tt_dataset/real_class1/vladimir-makovsky_midday-sun-1881.jpg,real,1
tt_dataset/real_class1/isaac-levitan_three-pines-1886.jpg,real,1
tt_dataset/real_class0/lucian-freud_eight-months-gone.jpg,real,0
tt_dataset/real_class0/francisco-goya_truth-has-died-1814.jpg,real,0
tt_dataset/real_class1/ilya-repin_manifestation-october-17-1905-1907.jpg,real,1
tt_dataset/stylegan3_class1/seed8172.png,stylegan3,1
tt_dataset/real_class1/gerard-fromanger_violet-de-mars-1972.jpg,real,1
tt_dataset/real_class0/rembrandt_rembrandt-s-mother-in-a-black-dress-as-small-upright-print-1631.jpg,real,0
tt_dataset/real_class0/koloman-moser_picture-book-for-the-niece-of-ditha-mautner-von-markhof-1904-9.jpg,real,0
tt_dataset/stylegan3_class1/seed8161.png,stylegan3,1
tt_dataset/stylegan2_class0/seed3704.png,stylegan2,0
tt_dataset/stylegan3_class0/seed4041.png,stylegan3,0
tt_dataset/real_class1/alexey-venetsianov_girl-in-a-kerchief.jpg,real,1
tt_dataset/real_class1/camille-corot_bologne-sur-mer-view-from-the-high-cliffs-1860.jpg,real,1
tt_dataset/stylegan2_class1/seed6196.png,stylegan2,1
tt_dataset/real_class0/jan-provoost_crucifixion-2.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1567.png,pg-fastganlite,0
tt_dataset/real_class0/oswaldo-guayasamin_from-la-edad-de-la-ternura-series.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10175.png,pg-fastganlite,1
tt_dataset/stylegan3_class1/seed8576.png,stylegan3,1
tt_dataset/stylegan2_class0/seed3460.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10062.png,pg-fastganlite,1
tt_dataset/real_class1/edgar-degas_place-de-la-concorde-1875.jpg,real,1
tt_dataset/real_class0/lovis-corinth_self-portrait-in-a-black-hat-1911.jpg,real,0
tt_dataset/real_class0/caravaggio_ecce-homo(1).jpg,real,0
tt_dataset/stylegan3_class0/seed4401.png,stylegan3,0
tt_dataset/pg-fastganlite_class1/seed10578.png,pg-fastganlite,1
tt_dataset/real_class1/m.-h.-maxy_market-1920.jpg,real,1
tt_dataset/real_class1/jimmy-ernst_epilogue-1974.jpg,real,1
tt_dataset/real_class0/arshile-gorky_portrait-of-myself-and-my-imaginary-wife.jpg,real,0
tt_dataset/stylegan2_class0/seed3510.png,stylegan2,0
tt_dataset/real_class1/william-james-glackens_the-drive-central-park-1905.jpg,real,1
tt_dataset/stylegan3_class1/seed7946.png,stylegan3,1
tt_dataset/stylegan3_class1/seed7736.png,stylegan3,1
tt_dataset/real_class0/martin-schongauer_holy-antonius.jpg,real,0
tt_dataset/stylegan3_class0/seed3631.png,stylegan3,0
tt_dataset/pg-fastganlite_class0/seed1900.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class0/seed1091.png,pg-fastganlite,0
tt_dataset/real_class1/katsushika-hokusai_the-tea-plantation-of-katakura-in-the-suruga-province.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10498.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10490.png,pg-fastganlite,1
tt_dataset/real_class0/vincent-van-gogh_vase-with-daisies-1887.jpg,real,0
tt_dataset/real_class0/jackson-pollock_the-she-wolf(1).jpg,real,0
tt_dataset/real_class1/maurice-utrillo_little-communicant-church-of-mourning.jpg,real,1
tt_dataset/real_class1/jan-matejko_feast-wierzynek.jpg,real,1
tt_dataset/stylegan2_class0/seed3619.png,stylegan2,0
tt_dataset/stylegan3_class1/seed7423.png,stylegan3,1
tt_dataset/stylegan2_class1/seed6806.png,stylegan2,1
tt_dataset/pg-fastganlite_class0/seed1776.png,pg-fastganlite,0
tt_dataset/real_class0/marc-chagall_striking-the-rock-1.jpg,real,0
tt_dataset/stylegan2_class0/seed3382.png,stylegan2,0
tt_dataset/real_class1/maurice-prendergast_the-east-river.jpg,real,1
tt_dataset/real_class1/volodymyr-orlovsky_in-italy-1876.jpg,real,1
tt_dataset/real_class1/gustave-moreau_the-muses-leaving-their-father-apollo-to-go-out-and-light-the-world-1868.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1065.png,pg-fastganlite,0
tt_dataset/real_class1/leon-bakst_cleopatre-a-dancer-1909.jpg,real,1
tt_dataset/real_class1/claude-monet_garden-at-sainte-adresse.jpg,real,1
tt_dataset/real_class0/ivan-aivazovsky_malakhov-hill-1893.jpg,real,0
tt_dataset/stylegan2_class0/seed2507.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1142.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed3453.png,stylegan3,0
tt_dataset/stylegan2_class1/seed6682.png,stylegan2,1
tt_dataset/real_class1/jan-provoost_virgin-and-child-1.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1946.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class0/seed1927.png,pg-fastganlite,0
tt_dataset/stylegan3_class1/seed8428.png,stylegan3,1
tt_dataset/stylegan3_class0/seed3740.png,stylegan3,0
tt_dataset/real_class1/eugene-delacroix_self-portrait-as-hamlet-1821.jpg,real,1
tt_dataset/stylegan2_class0/seed2476.png,stylegan2,0
tt_dataset/real_class0/vincent-van-gogh_torso-of-venus-1887-4.jpg,real,0
tt_dataset/real_class0/ernst-ludwig-kirchner_self-portrait-4.jpg,real,0
tt_dataset/real_class1/giovanni-fattori_pferd-vor-einem-wagen-1890.jpg,real,1
tt_dataset/stylegan3_class0/seed3683.png,stylegan3,0
tt_dataset/real_class1/sir-lawrence-alma-tadema_portrait-of-the-singer-george-henschel-1879.jpg,real,1
tt_dataset/stylegan2_class1/seed5647.png,stylegan2,1
tt_dataset/real_class0/marc-chagall_they-were-in-forty-pairs-1948.jpg,real,0
tt_dataset/real_class0/vincent-van-gogh_idol-and-sketches-of-venus.jpg,real,0
tt_dataset/stylegan3_class1/seed7321.png,stylegan3,1
tt_dataset/stylegan2_class0/seed2683.png,stylegan2,0
tt_dataset/real_class1/raphael-kirchner_greek-virgins-1900-1.jpg,real,1
tt_dataset/real_class0/salvador-dali_mohammed-s-dream-homage-to-fortuny.jpg,real,0
tt_dataset/stylegan3_class0/seed3447.png,stylegan3,0
tt_dataset/real_class1/henri-fantin-latour_still-life-hyacinths-and-fruit-1865.jpg,real,1
tt_dataset/real_class1/james-tissot_older-sister-1.jpg,real,1
tt_dataset/stylegan3_class1/seed8819.png,stylegan3,1
tt_dataset/real_class0/jan-steen_doctor-s-visit-1670.jpg,real,0
tt_dataset/real_class1/vincent-van-gogh_daubigny-s-garden-1890-2(1).jpg,real,1
tt_dataset/real_class0/george-bouzianis_ksaplwth-gunaika-1930.jpg,real,0
tt_dataset/real_class1/edwin-henry-landseer_a-highland-breakfast.jpg,real,1
tt_dataset/real_class1/julius-leblanc-stewart_a-toast-1896(1).jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1022.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10793.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5463.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10339.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5764.png,stylegan2,1
tt_dataset/real_class1/nicholas-roerich_pen-drawing-of-two-idols-in-his-letter-to-v-stasov-1901.jpg,real,1
tt_dataset/real_class1/george-catlin_the-white-cloud-head-chief-of-the-iowa-1845.jpg,real,1
tt_dataset/real_class0/ilya-mashkov_portrait-of-a-woman-minsk-1908.jpg,real,0
tt_dataset/stylegan3_class1/seed7966.png,stylegan3,1
tt_dataset/real_class0/vincent-van-gogh_memory-of-the-garden-at-etten-1888.jpg,real,0
tt_dataset/stylegan2_class1/seed6556.png,stylegan2,1
tt_dataset/stylegan2_class0/seed2282.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1906.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed4643.png,stylegan3,0
tt_dataset/real_class1/childe-hassam_hill-of-the-sun-san-anselmo-california.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10286.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class0/seed1908.png,pg-fastganlite,0
tt_dataset/real_class0/fyodor-vasilyev_autumn.jpg,real,0
tt_dataset/stylegan2_class1/seed5055.png,stylegan2,1
tt_dataset/pg-fastganlite_class0/seed1653.png,pg-fastganlite,0
tt_dataset/real_class0/otto-dix_warrior-with-a-pipe.jpg,real,0
tt_dataset/real_class0/james-tissot_the-ruins-inner-voices-1885.jpg,real,0
tt_dataset/stylegan2_class0/seed2738.png,stylegan2,0
tt_dataset/stylegan2_class0/seed2097.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1678.png,pg-fastganlite,0
tt_dataset/real_class0/juan-gris_two-pierrots-1922.jpg,real,0
tt_dataset/real_class1/henri-catargi_still-life-1937.jpg,real,1
tt_dataset/real_class0/andre-derain_portrait-of-a-woman.jpg,real,0
tt_dataset/real_class0/lyonel-feininger_on-the-bridge-ober-weimar-1913.jpg,real,0
tt_dataset/stylegan3_class0/seed4622.png,stylegan3,0
tt_dataset/real_class1/camille-pissarro_farmyard-in-pontoise-1874.jpg,real,1
tt_dataset/real_class0/perle-fine_cool-series-no-1-red-over-white-1963.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1176.png,pg-fastganlite,0
tt_dataset/real_class1/boris-kustodiev_fair-1908.jpg,real,1
